path,true_class,pred1_name,pred1_prob,pred2_name,pred2_prob,pred3_name,pred3_prob,pred4_name,pred4_prob,pred5_name,pred5_prob
data\african-wildcat\af (1).jpg,african-wildcat,lynx,0.9405752420425415,snow_leopard,0.021932419389486313,cougar,0.017168043181300163,lion,0.006973369047045708,leopard,0.003428566502407193
data\african-wildcat\af (10).jpg,african-wildcat,tiger,0.36823421716690063,tiger_cat,0.22352176904678345,tabby,0.18913938105106354,Egyptian_cat,0.1855686753988266,lynx,0.017014561221003532
data\african-wildcat\af (11).jpg,african-wildcat,lynx,0.7566869258880615,cougar,0.1185515746474266,tiger,0.042217403650283813,Egyptian_cat,0.019526798278093338,lion,0.019325604662299156
data\african-wildcat\af (12).jpg,african-wildcat,lynx,0.9709697961807251,tiger_cat,0.012703082524240017,Egyptian_cat,0.009917940944433212,tabby,0.0017763514770194888,leopard,0.0017711515538394451
data\african-wildcat\af (13).jpg,african-wildcat,Egyptian_cat,0.4390687942504883,lynx,0.38271650671958923,tiger_cat,0.09555428475141525,tabby,0.05887024849653244,snow_leopard,0.005538505036383867
data\african-wildcat\af (14).jpg,african-wildcat,Egyptian_cat,0.6942861080169678,grey_fox,0.09417007118463516,tabby,0.04298307001590729,tiger_cat,0.03746172785758972,lynx,0.025777632370591164
data\african-wildcat\af (15).jpg,african-wildcat,grey_fox,0.7485867738723755,kit_fox,0.12029749155044556,lynx,0.070713110268116,coyote,0.01754974015057087,red_fox,0.014425190165638924
data\african-wildcat\af (16).jpg,african-wildcat,white_wolf,0.17574283480644226,Egyptian_cat,0.14524836838245392,coyote,0.1290869563817978,timber_wolf,0.0856674537062645,tiger_cat,0.06533727794885635
data\african-wildcat\af (17).jpg,african-wildcat,coyote,0.2656760513782501,ibex,0.16344772279262543,web_site,0.037745844572782516,hare,0.028651706874370575,muzzle,0.02859787456691265
data\african-wildcat\af (18).jpg,african-wildcat,tiger_cat,0.360469788312912,lynx,0.343382865190506,Egyptian_cat,0.2502460479736328,tabby,0.025727080181241035,grey_fox,0.011297252029180527
data\african-wildcat\af (19).jpg,african-wildcat,lynx,0.43773895502090454,tiger_cat,0.321355938911438,Egyptian_cat,0.14368747174739838,tabby,0.07104706764221191,cougar,0.012067239731550217
data\african-wildcat\af (2).jpg,african-wildcat,Egyptian_cat,0.5661913156509399,lynx,0.2755911350250244,snow_leopard,0.05423203855752945,tiger_cat,0.04446250572800636,tabby,0.040952417999506
data\african-wildcat\af (20).jpg,african-wildcat,tiger_cat,0.4971272051334381,tabby,0.3042554557323456,Egyptian_cat,0.1402025669813156,lynx,0.049112629145383835,cougar,0.002270821249112487
data\african-wildcat\af (21).jpg,african-wildcat,tiger_cat,0.3080049753189087,lynx,0.10093977302312851,tabby,0.09686881303787231,Egyptian_cat,0.0960283875465393,tiger,0.0851365402340889
data\african-wildcat\af (22).jpg,african-wildcat,lynx,0.4300537705421448,Egyptian_cat,0.25762519240379333,lion,0.10914114862680435,tiger_cat,0.054274242371320724,cougar,0.03428568318486214
data\african-wildcat\af (23).jpg,african-wildcat,lynx,0.755449652671814,tiger_cat,0.07797300815582275,grey_fox,0.02731798030436039,lion,0.026759831234812737,snow_leopard,0.01918642781674862
data\african-wildcat\af (24).jpg,african-wildcat,coyote,0.40252989530563354,lynx,0.33603325486183167,grey_fox,0.14979775249958038,cougar,0.03727288916707039,timber_wolf,0.014880096539855003
data\african-wildcat\af (25).jpg,african-wildcat,tabby,0.4234318733215332,tiger_cat,0.3197231590747833,Egyptian_cat,0.20203953981399536,lynx,0.03573359176516533,Persian_cat,0.003074884880334139
data\african-wildcat\af (26).jpg,african-wildcat,lynx,0.36175450682640076,lion,0.25833192467689514,cougar,0.08163882791996002,tiger_cat,0.06749238073825836,Egyptian_cat,0.05180712416768074
data\african-wildcat\af (27).jpg,african-wildcat,lynx,0.5734726190567017,lion,0.07274051010608673,hartebeest,0.05478539317846298,tiger,0.05383874475955963,cougar,0.053327228873968124
data\african-wildcat\af (28).jpg,african-wildcat,lynx,0.56821209192276,tiger_cat,0.2251216620206833,Egyptian_cat,0.17236708104610443,tabby,0.025518886744976044,lion,0.002165925921872258
data\african-wildcat\af (29).jpg,african-wildcat,timber_wolf,0.33338984847068787,coyote,0.13758929073810577,badger,0.08563270419836044,grey_fox,0.054522741585969925,lynx,0.052879177033901215
data\african-wildcat\af (3).jpg,african-wildcat,tiger_cat,0.5319283604621887,lynx,0.24311290681362152,Egyptian_cat,0.1477869600057602,tabby,0.07399478554725647,grey_fox,0.0010842238552868366
data\african-wildcat\af (30).jpg,african-wildcat,tabby,0.4438561499118805,tiger_cat,0.43256938457489014,Egyptian_cat,0.08817730844020844,lynx,0.029933743178844452,lens_cap,0.0004982468672096729
data\african-wildcat\af (31).jpg,african-wildcat,lynx,0.5338552594184875,grey_fox,0.2147233486175537,Egyptian_cat,0.06755746155977249,coyote,0.06459849327802658,tabby,0.02120068296790123
data\african-wildcat\af (32).jpg,african-wildcat,lynx,0.3111989200115204,zebra,0.15088719129562378,hartebeest,0.10295532643795013,coyote,0.09006096422672272,tiger,0.07660692185163498
data\african-wildcat\af (33).jpg,african-wildcat,tabby,0.3085293769836426,Egyptian_cat,0.26309701800346375,tiger_cat,0.12047448009252548,plastic_bag,0.03571551293134689,radiator,0.021034346893429756
data\african-wildcat\af (34).jpg,african-wildcat,lynx,0.4385673701763153,hare,0.15738138556480408,Egyptian_cat,0.10008025914430618,wood_rabbit,0.06393064558506012,wombat,0.05344000831246376
data\african-wildcat\af (35).jpg,african-wildcat,lynx,0.7532410621643066,Egyptian_cat,0.14361318945884705,tiger_cat,0.024051427841186523,coyote,0.020971905440092087,grey_fox,0.01614031381905079
data\african-wildcat\af (36).jpg,african-wildcat,lynx,0.7113946676254272,tiger_cat,0.12539222836494446,grey_fox,0.052969690412282944,tabby,0.04205215722322464,Egyptian_cat,0.02662528306245804
data\african-wildcat\af (37).jpg,african-wildcat,lynx,0.83298259973526,cougar,0.06952297687530518,Egyptian_cat,0.019090596586465836,tiger,0.018568892031908035,snow_leopard,0.017477748915553093
data\african-wildcat\af (38).jpg,african-wildcat,Egyptian_cat,0.473753422498703,tiger_cat,0.42889291048049927,tabby,0.0890258252620697,tiger,0.0038276072591543198,lynx,0.0009076117421500385
data\african-wildcat\af (39).jpg,african-wildcat,lynx,0.33413901925086975,grey_fox,0.2297150194644928,coyote,0.09486168622970581,wood_rabbit,0.09458652138710022,red_fox,0.08156279474496841
data\african-wildcat\af (4).jpg,african-wildcat,cougar,0.6056248545646667,lynx,0.2563217878341675,hyena,0.051817379891872406,snow_leopard,0.02661607414484024,lion,0.02538936771452427
data\african-wildcat\af (40).jpg,african-wildcat,lynx,0.6357080340385437,tiger_cat,0.24193249642848969,tiger,0.04652702435851097,Egyptian_cat,0.040756940841674805,tabby,0.0238149743527174
